ID,Time Taken (Mins)
0x30ab,36
0xde2a,36
0x1fcf,21
0x5f18,24
0x6bd1,39
0xc96b,27
0x793,20
0x5541,31
0x1942,32
0x41a7,20
0x65d1,32
0x4923,30
0x492a,33
0x3f59,33
0x9542,30
0xbb6d,20
0x818b,23
0x3986,35
0x74b9,39
0x7270,22
0x7866,21
0x3f02,38
0x3b3c,36
0xb072,24
0x9115,27
0xa1ea,34
0xbd57,29
0x3fe7,20
0xc894,38
0x45ce,21
0x4cf5,33
0x75be,22
0xaf0e,28
0x3b71,31
0x59d6,34
0x7744,28
0x25bb,34
0xdb4b,33
0x7f2d,20
0x6c0e,31
0xd0de,NaN
0x4d69,34
0x3b00,24
0x6cb9,34
0x5ac5,31
0xc766,33
0xc973,26
0x9835,21
0x2aa0,28
0x5b09,36
0xdfb5,29
0x4c62,22
0x1e59,30
0x439f,30
0xb06e,23
0xbb13,28
0x8b0d,31
0x8065,27
0x18e1,NaN
0x407b,37
0xe11,27
0xc8ec,30
0xdc01,21
0x65df,34
0x5bd,NaN
0x6998,34
0x9184,24
0x9b28,24
0xcdbb,30
0x78c7,28
0x68bd,22
0x79ec,38
0x673e,30
0xd3d2,33
0x9d44,21
0xe083,20
0xdb3d,34
0x8cc1,38
0xc508,26
0x40db,31
0x16b2,NaN
0x5d42,25
0x4719,20
0xc58e,22
0x24ef,24
0x8906,22
0x7312,29
0x7602,25
0x7a1c,26
0x3e77,21
0x787,37
0x6eb,NaN
0xd51c,23
0xa323,21
0x6d64,22
0x75e7,24
0x26e9,33
0x846a,34
0x65f2,28
0x8c9c,38
0x6358,29
0x6416,28
0xc23e,28
0x5e20,21
0x52c8,29
0x81d8,26
0x3fa6,21
0x6818,27
0x7d26,26
0x7d90,20
0x7c88,29
0x6131,32
0xb7c6,28
0x1525,25
0x9346,32
0x69c8,28
0x647d,23
0xd635,32
0x5dcb,29
0x1fc5,35
0xd72a,21
0xafc1,30
0x7271,29
0xa1fc,32
0x4b49,30
0xd192,22
0x40ce,26
0x376e,32
0xacf7,28
0x4da0,23
0x36ee,20
0x147c,27
0x87af,30
0x939a,20
0x82c0,36
0xd89f,34
0x3116,33
0xc2e8,33
0x2995,39
0x26e8,39
0x32cc,NaN
0x2c2c,27
0x2c0f,32
0x60ac,22
0x5491,21
0xccd8,33
0x77b3,39
0x92fb,23
0x4128,33
0xc358,20
0xf3a,27
0x59fa,33
0xb625,23
0x850a,25
0x231d,NaN
0x7b8a,35
0x3aed,31
0x1f31,38
0xcd88,24
0x269e,28
0xd277,38
0x38fa,34
0x7d8e,37
0x53e5,24
0xd6a5,24
0x3f7f,33
0x57bd,35
0x55d4,36
0x3270,29
0xab70,26
0x748f,30
0xb61e,23
0x720d,30
0xab01,34
0x17a7,34
0x1d0b,35
0xad45,22
0x2d49,27
0xcdbe,34
0x525a,36
0x657,20
0x8c0d,20
0x1975,21
0x355e,25
0x573e,32
0x567,NaN
0x19a3,24
0xaee2,37
0x68ee,35
0x573f,23
0x6c8f,21
0x1d3b,38
0x6dd1,38
0x4dca,20
0xa5ef,39
0x4ca7,26
0xe050,30
0x7c59,39
0xcd6,NaN
0x3cc6,28
0x38bc,26
0x367d,24
0xb649,29
0xbafc,20
0xc333,26
0xcbba,23
0xc5ec,20
0x849,33
0xaf23,24
0x8b02,31
0x697e,35
0x6ae4,23
0x5117,30
0x462a,29
0x6126,36
0xac98,20
0x4fa4,36
0x296e,NaN
0xa1ef,22
0x83df,28
0xe03b,25
0xa8c2,29
0x985f,29
0x8e96,20
0x146e,31
0x88ae,34
0x3606,35
0x9e0a,28
0x6e3d,37
0x796,34
0x308d,23
0x8887,36
0x1c97,35
0xc79e,21
0x7cbb,23
0x1303,21
0x4649,36
0x86b2,30
0x783c,30
0x8ddd,34
0xce64,29
0xa282,23
0xc63f,27
0x400f,31
0x3368,33
0x9c3e,22
0x85ff,28
0x1de5,32
0x93a0,25
0xc3d,37
0x3b76,38
0xa8a,34
0xc2bd,32
0x92bf,32
0x4074,39
0x220c,35
0xdc0f,33
0x2b2e,36
0x7f5d,28
0x503,NaN
0x7a46,39
0x1bbc,32
0x6d00,38
0xf98,28
0x58ee,39
0x5f32,34
0xa4ea,38
0x6c51,36
0xbfae,24
0x71d3,31
0xd134,35
0x37c2,29
0x7244,22
0xb61c,23
0x42f9,34
0xc87f,23
0x69c1,27
0x4887,37
0x23b9,22
0x7019,30
0xa601,20
0x107b,NaN
0xc954,28
0xaecd,36
0x8a93,31
0x2e65,38
0xbf3,29
0xe09a,34
0xdd47,21
0x184e,38
0xaa38,29
0x285b,21
0x1e48,30
0xa94f,27
0x72d5,25
0x9b65,32
0xdbd8,37
0xb5d8,20
0x5343,36
0x3f57,32
0x9222,20
0x2e96,28
0x254e,29
0x3e8a,37
0x6d0f,33
0x3de8,20
0x58be,33
0x6899,24
0xca3a,39
0xc6d7,38
0x1ec3,NaN
0x6c1f,33
0xa4ec,32
0x7e76,27
0x435f,24
0xaa59,21
0x963e,37
0x574b,20
0xbfe1,39
0xb97d,21
0x8f2d,37
0xc0f4,30
0x9954,32
0x7a76,28
0xce20,28
0x3fae,24
0x1fc0,21
0x4ec6,38
0x8747,35
0xd9de,37
0x2541,31
0x6bf0,21
0xa27e,32
0x8df9,29
0x3629,33
0x6c55,26
0x8ae5,30
0xce60,22
0x1c7d,34
0x3393,29
0x9ba9,20
0x267e,30
0x9332,35
0x70cb,20
0x31f6,37
0xc108,50
0x2a0b,36
0x85d5,36
0x11cb,24
0x8db7,36
0x1c40,37
0x4af0,28
0xcc9,30
0xba9c,36
0x6268,37
0x7e50,25
0xdab1,35
0xc702,37
0xd712,37
0x6e3a,36
0x2e19,21
0x420e,39
0x2289,36
0x83c8,34
0x9b0c,25
0x2c8e,26
0x2506,22
0xcef7,23
0xd4ee,30
0xd70c,22
0xd2cc,26
0xaa6d,28
0x4b53,33
0x3458,36
0x6b38,31
0xa9ff,39
0x5ff2,36
0xdd43,30
0x4f97,34
0xb65a,22
0x4f32,25
0x2e9a,21
0x4f9e,26
0xcaeb,30
0x15cc,33
0x9850,33
0x50ac,36
0x7171,33
0x93eb,37
0x39ea,26
0xa87b,30
0x5253,21
0x5e9c,20
0x34fe,34
0xad63,38
0xb9bd,36
0x9a6c,33
0xeec,20
0xca4e,24
0xd435,39
0x6cdd,25
0xd833,27
0xbfd8,24
0x853f,35
0xb378,20
0x4777,21
0x7ca6,35
0x2a26,31
0x91d1,20
0xd38f,31
0x4b29,22
0xb266,33
0xb422,27
0x5077,29
0x8937,38
0x1263,24
0x8c11,30
0xc208,35
0xbe35,28
0x7d9a,21
0x3ea7,23
0xb1e2,31
0x57c0,35
0x6283,30
0xc40c,21
0x4e42,36
0x8fa,NaN
0xa51b,34
0x86bc,39
0x3fb3,30
0xc621,34
0xabe9,30
0xb4df,31
0xc00f,NaN
0xcd4f,30
0xce8c,20
0x9f70,39
0xa3b7,37
0xc313,33
0x8f6b,32
0x9360,39
0xa2d6,36
0x547d,39
0x752b,31
0x2ba4,27
0x28ee,25
0x8a28,34
0x6a64,34
0x1de8,20
0x47ba,37
0x2a63,23
0x3840,26
0xa84a,38
0xe239,35
0x7e82,35
0x5e3f,33
0xa8f5,29
0x2429,34
0xd378,36
0x36aa,39
0x96c0,32
0x3362,20
0x43fc,35
0x4f11,22
0x10d4,36
0xd758,33
0x204a,39
0x8579,22
0xad6c,33
0x83d4,37
0x9a36,25
0x44d9,26
0x6c63,36
0x25a0,35
0x3bc4,32
0xba6b,33
0xaf41,27
0xd75,27
0xc3cb,20
0x4da2,26
0xda17,33
0xa211,39
0x6516,29
0x3309,20
0xce78,20
0x73dc,20
0x6882,31
0xe252,37
0x617b,NaN
0xda86,23
0x5355,22
0x5d25,24
0x45af,24
0xced5,35
0x576b,27
0x2bcc,34
0xe09e,34
0xace0,21
0x4483,32
0x990a,35
0x4be6,38
0xb90a,22
0x4ee8,22
0x7154,32
0x7ff2,31
0x93fe,26
0x2cf0,31
0x7fe8,20
0x1f0c,32
0x263c,26
0x72a9,22
0xafff,23
0xc310,33
0xabb6,25
0x82c5,39
0x9e4b,28
0xa446,29
0x261b,27
0x7cc8,27
0x31cf,37
0x2416,23
0x734f,26
0x81a9,24
0x90a4,26
0x62a9,31
0xaf83,34
0x9026,29
0x12fd,38
0x8f21,32
0x84dd,39
0xdf03,24
0xa386,34
0x30c9,23
0x417f,38
0xdd5,NaN
0x7b9b,30
0xa18d,32
0x8877,25
0x9b7a,32
0xcd64,34
0x3d8f,35
0xb0f9,27
0x86b6,31
0x98fe,37
0x612c,30
0x68fd,39
0xde77,29
0x49e2,23
0xd297,30
0x3e8d,34
0x54e9,30
0x6853,21
0xd653,37
0x19b6,36
0x6b0e,27
0xcf8d,36
0x795c,26
0x1207,31
0x7117,27
0x7daf,36
0xc356,21
0x638a,33
0x91f0,39
0x7708,29
0x5b3e,23
0x6ad0,35
0x77ab,33
0x3f3e,20
0x7938,27
0xde1b,34
0xaa04,22
0x2025,25
0x4c3f,27
0x8587,34
0xce36,24
0xe026,27
0x1a1b,25
0x30b2,31
0xbf09,NaN
0xa530,26
0x9400,26
0x6229,22
0x6940,22
0x3bde,31
0x4995,31
0x21ad,27
0x46c9,23
0xc8f6,37
0x46a2,36
0xae44,31
0x9c56,21
0x71b4,33
0x618e,NaN
0xa0c4,31
0x5d60,39
0x9cdc,32
0x99e1,29
0x118d,32
0x89c0,22
0x31d9,38
0x2a54,28
0x9be7,23
0xae73,39
0xc999,28
0x4c38,35
0x12ff,39
0xca56,34
0xd0c1,NaN
0x99a1,39
0xac5e,26
0x395f,37
0x5b64,35
0x1fd5,25
0x1f5b,35
0xe9d,29
0xb4b5,20
0x1f12,32
0x5ecd,32
0x4d07,26
0xae23,33
0x9d01,33
0x9f53,30
0x83ed,39
0xd3f1,37
0x67e6,24
0x451f,37
0xb1c9,21
0x495e,21
0xb205,37
0x79c8,28
0xbe22,36
0xc7a5,31
0x9fc3,22
0x18e3,25
0x3e4f,29
0x53ca,26
0x99c4,39
0xc4b0,20
0xa55c,26
0x779,22
0x5261,20
0x1b65,NaN
0xb95f,36
0xbdec,20
0x7c35,22
0x2451,20
0xc03a,27
0x4909,26
0x2b7e,25
0x7025,38
0x9ee7,24
0x70f,NaN
0xd71,NaN
0x4ee,NaN
0xba09,35
0xbee6,34
0x5330,36
0xbbc,NaN
0x320a,25
0x3e90,33
0x94f7,27
0x31d5,36
0xde12,23
0x6fd3,24
0x69f5,21
0x80e6,21
0x652d,36
0x905c,31
0x35f6,20
0x32b4,NaN
0x2dfc,30
0x4cfb,20
0xa72a,20
0x6592,36
0x423f,31
0x936c,33
0x509f,33
0x75a0,29
0x9ec0,21
0x79c6,34
0x1965,37
0xc07e,34
0xbba3,24
0x7d31,22
0x8fb0,37
0xe36,30
0x3257,29
0x2512,24
0x4584,30
0x142d,30
0xc376,NaN
0x599,NaN
0xd02c,35
0xae6a,23
0x9bc2,32
0x62f9,24
0xad8c,36
0x9008,26
0x3eed,39
0x4e4c,21
0x1704,34
0x75f8,38
0x2304,38
0x3541,24
0x2505,23
0x2421,26
0x57e7,22
0xc2f1,31
0xce2d,29
0x2736,27
0x708e,32
0x83d8,26
0x4744,28
0xb9c,29
0x8936,36
0x177c,23
0xbd6,NaN
0x2c81,30
0x5ae1,22
0x5061,36
0x2d39,35
0x2d7e,33
0x588a,27
0x1ef6,38
0x56d3,22
0x5a14,26
0x8655,30
0x93a4,26
0x71e7,24
0x95e2,21
0x89c1,33
0x93b5,25
0x2050,26
0x5df0,32
0x6f65,33
0xc236,34
0x2aeb,22
0x5ec7,21
0xc809,21
0xb334,26
0x7750,25
0xd079,39
0x3fe3,22
0x828f,28
0x7366,28
0x9907,35
0xb19e,37
0x6952,27
0x510a,36
0xbeca,22
0x80f6,31
0xb489,27
0x83a8,30
0x32a0,31
0xcef3,32
0x21a8,37
0xd835,21
0x248d,32
0x4134,24
0x5ddd,35
0x570e,28
0xa871,38
0x54af,30
0x8557,26
0x8909,24
0xc75,29
0x92a7,30
0x32ee,24
0x73f0,23
0x9057,26
0x1345,28
0x4d0e,22
0xc98d,28
0xc4d8,35
0xc643,21
0x6c5f,32
0x6a1b,32
0x6465,22
0x1d3a,23
0xbfab,26
0x9abe,22
0xcd17,20
0x6b65,20
0xc897,20
0x3f62,31
0x6df2,24
0xae2b,27
0x86c,NaN
0x24cc,26
0x7c1,26
0x7d05,36
0xa1df,29
0x9ae5,21
0xd0f1,39
0xafb0,31
0x5948,21
0x846d,25
0x3c97,33
0x2373,24
0x9a33,28
0xc46a,36
0x3763,22
0x18e5,38
0x6f79,34
0xcb92,20
0x4661,33
0x3bac,21
0x440d,24
0x2812,20
0x1b54,NaN
0xa10a,31
0xaff4,21
0xa175,20
0xd961,34
0x7bee,34
0x845b,26
0x4abb,39
0x16df,37
0x8f3d,39
0x8263,34
0x2c2b,28
0x1132,37
0xc4fa,39
0xd846,36
0x9b6a,33
0x9623,20
0x4595,21
0xd22,25
0x38b7,26
0x7778,34
0x46eb,35
0x91e7,30
0xc162,35
0xf1c,34
0x549c,36
0x3885,31
0x4dfd,34
0x95f2,29
0x7706,35
0x6212,34
0x692c,34
0x30d8,34
0xb8db,28
0xef6,22
0xd25e,20
0xb3fb,23
0xc1e0,25
0x95ba,34
0xa3f,NaN
0x9526,29
0x24fe,30
0xd50f,20
0xa177,20
0xc605,34
0x4ba2,29
0xcee3,29
0x453e,35
0xd411,27
0x7bf7,20
0x24e9,31
0x941d,25
0xa7c8,22
0xddf1,35
0x1adc,20
0x77eb,28
0x8bd7,24
0x2ae5,30
0x2da8,33
0x1398,NaN
0xbc30,25
0xa00c,32
0x2316,NaN
0x51a0,22
0x292d,21
0x5f0e,31
0xd5a1,35
0x8b80,21
0x1708,25
0x80e7,32
0x28f0,29
0xb3e5,39
0x116d,NaN
0x47b1,34
0x1ce8,21
0x56e1,29
0x56d7,36
0x5903,20
0x13ff,30
0x7658,31
0x26d3,33
0x61f3,38
0x4365,21
0x3fa4,33
0x9486,29
0x30b8,32
0x55a0,27
0xe26,23
0x9d4e,39
0x3a80,32
0xfa1,34
0x21f8,33
0x57b1,24
0x69eb,37
0x12a8,37
0xe088,23
0x7a45,36
0x2958,NaN
0x3c86,24
0xb151,31
0xa1a0,31
0xb845,20
0x85e3,31
0xaf39,25
0xc215,23
0x36eb,33
0x692e,39
0xd8e4,32
0x12f2,23
0xdfe5,24
0x776f,36
0x2727,23
0x6b48,26
0x2917,33
0xb111,25
0xd429,25
0xfed,22
0xdf96,20
0xde4b,31
0xa592,31
0x397f,25
0xc259,30
0xa27a,32
0xbb71,34
0x6966,33
0xd090,28
0xb5ee,30
0x6e0e,23
0x7bec,25
0xdc9c,22
0x3533,21
0x5aef,36
0x9713,35
0x8cb5,25
0x3ae9,37
0xcf75,22
0xd567,39
0x3989,36
0x1a14,38
0xa7e4,21
0xba94,33
0x13b8,20
0xe0d6,26
0x585f,36
0x9750,23
0x504f,22
0x2b8a,39
0x90c7,26
0x89e8,31
0x6d88,33
0x5eb9,32
0x6905,20
0x9c1,28
0xc2d7,21
0xb599,36
0x960,NaN
0x45ec,27
0x14b9,37
0x14ce,35
0xbb00,27
0x3cc2,29
0x1df5,35
0x98db,37
0x8d8b,32
0x9411,32
0x5506,32
0x85d9,31
0x713,NaN
0xc580,25
0x5c45,39
0x77e7,24
0x7a02,38
0x63e5,33
0x1efa,32
0x5d44,27
0x6157,28
0x7f96,35
0xb5b6,22
0x8476,36
0x702b,32
0x7f80,32
0x13f3,20
0x121b,30
0x343b,35
0x739,NaN
0x2817,21
0x7c74,33
0x512f,21
0xb063,39
0xd577,20
0x5bfe,26
0x3586,35
0xfab,28
0xbeef,36
0x66ad,21
0x7abf,29
0xbe93,29
0x9a78,35
0x390c,34
0x4518,38
0x3524,32
0x588,NaN
0x7a1b,31
0x2275,26
0x5c11,25
0x8b79,22
0x3825,24
0x5c8,NaN
0x27d3,21
0xd9e1,25
0x8cc5,21
0x985c,31
0x75e4,27
0x4258,NaN
0x96a6,21
0x2244,34
0x4f4e,29
0xd592,20
0xa54,NaN
0x5a1b,20
0x7f63,23
0x6ec0,26
0x3a48,32
0x763e,37
0x6d4e,30
0x3bb6,25
0xd056,35
0xd33b,36
0x547,NaN
0xdd34,32
0x622c,21
0xb87d,26
0xc470,35
0x1aa7,35
0x5e7a,27
0xcfe5,32
0x7a04,39
0xacca,36
0x6f90,32
0x2508,27
0x645c,31
0xb25,38
0x48f,NaN
0xaadc,31
0xa44e,33
0xa50,NaN
0x11e8,22
0x13d5,29
0x973d,36
0x4ac8,26
0x8e23,28
0x4be8,30
0x6b02,29
0xa833,26
0x709a,34
0x3c6f,38
0x9ac2,32
0x743b,21
0xcd94,28
0x61c,NaN
0x5c63,29
0xb791,32
0x4968,20
0x1589,39
0x8788,36
0x5d5f,29
0xc323,32
0xbfd0,23
0x466a,24
0x7dc1,28
0x4b42,34
0x1639,28
0xfa2,39
0x45df,31
0x85ee,37
0x8a1c,36
0x6eb7,35
0xb663,23
0x8483,31
0x48d4,37
0x79f8,36
0xcb6d,26
0x1eef,22
0x34a3,32
0xafcc,21
0x6e89,25
0xc903,20
0x5597,30
0x1924,24
0xa9b8,29
0xc7cf,33
0x1189,34
0xde28,29
0x7a3,20
0xa61e,24
0x454,NaN
0xd70,NaN
0x39c7,25
0x4d32,20
0x115e,NaN
0xa90d,31
0xb5fe,30
0x7984,33
0x571a,32
0x2fd5,32
0x6ea,NaN
0x4ff,NaN
0x82d7,32
0xa290,36
0x61ac,20
0xd2d4,27
0x428f,32
0x8819,25
0x1833,31
0xbfa3,26
0xcdd1,22
0x1d89,26
0xa6ee,34
0x48a1,35
0x2ad0,29
0x42e,15
0xc749,20
0x127c,20
0xc6ce,24
0x7606,29
0xaabb,23
0x7a78,28
0x500a,24
0xc8ae,29
0x7e83,39
0x600,NaN
0x93a6,27
0x6659,20
0x1de0,24
0xb3d6,29
0x7b3e,26
0x5fd9,30
0x7691,37
0xd42e,35
0x20bb,26
0x8c93,24
0xe212,32
0x624e,27
0x9ae9,33
0x37b0,33
0x65c,25
0x692,NaN
0x3f04,37
0x916f,29
0x7629,33
0xe031,30
0xb181,26
0xdcea,23
0x32c8,NaN
0x9416,39
0x8611,39
0xde29,27
0xc00b,NaN
0x8e10,39
0xbd6d,27
0x39de,30
0xa555,27
0x22f5,34
0x4e5c,25
0x786c,38
0x3244,29
0xccf8,21
0x6463,29
0x983a,32
0xb15c,34
0xcf0f,33
0xd5a9,26
0xcdbd,26
0xb571,34
0x7885,20
0xaf7b,34
0x869c,20
0x1b62,NaN
0x6616,38
0x45fc,25
0x73bf,26
0xc69e,32
0x2b0d,36
0xbf27,NaN
0x4333,36
0x95d8,39
0x6cf2,35
0x69be,37
0x6003,34
0x745f,30
0x7789,33
0x3dd5,26
0x29ae,39
0x2e26,30
0xbbae,31
0x8ef9,34
0x6375,30
0x4902,39
0x4d9c,25
0x4a0a,23
0xccf6,37
0x5793,32
0x2f28,31
0x962f,27
0xbb80,29
0xd293,24
0xba0d,37
0xb917,35
0x9b3d,37
0x6718,37
0xaced,24
0x6977,23
0x5c92,26
0xe0b3,33
0xb54e,20
0x895,50
0x3d94,20
0xbbd5,39
0xb6db,33
0xd62b,26
0x6961,33
0xde3d,26
0xaa5a,27
0xaf1f,25
0x76c3,24
0xd1bf,33
0xdc1b,27
0x9b9,29
0x7ab7,34
0x2379,25
0x20e0,37
0x8026,28
0x16c2,NaN
0x9fc8,22
0x27d5,35
0xce65,30
0x6c37,36
0x80da,34
0xb150,28
0xd836,33
0x6fb4,26
0x8d34,37
0x39e3,32
0xdd0b,25
0x9473,25
0xa8ed,27
0xb401,27
0x8f39,31
0xe0fc,20
0xb865,29
0xae83,25
0x9bdf,20
0xa93d,37
0xaed6,31
0x8a53,22
0x4c66,24
0x6d81,22
0x2eea,36
0x4aaf,33
0x43e,NaN
0x1648,39
0xcab2,33
0x839b,23
0x7a18,20
0x92e5,26
0x3f1f,34
0xd10f,20
0x558f,21
0x2f4b,32
0xbc2b,38
0x218a,29
0x4957,39
0x7309,21
0x6e86,26
0x61e1,33
0x1ef7,23
0x3887,36
0xbdae,27
0x16b7,NaN
0x6e8f,28
0x27b3,21
0xd220,25
0x85b0,26
0xc3af,38
0x2998,33
0x82cc,22
0x5a60,37
0x8a8c,29
0x717c,38
0xd4d2,30
0xb75d,31
0x24fc,20
0x222f,31
0xc62b,33
0xb204,28
0x74bb,37
0x98c5,24
0x26b4,26
0xbd7a,23
0xa03e,23
0xae28,33
0x490a,39
0x48a7,28
0xa0a,21
0x630e,20
0x67ef,21
0x14a5,30
0x58de,35
0x96d0,36
0x2682,20
0x15ed,29
0xdff0,38
0x69ab,27
0x6aaa,21
0xd4e0,33
0xdd91,38
0x907c,28
0xc42,33
0xda3e,32
0x7a55,29
0x6b34,36
0x6f1b,32
0xa711,30
0x2f2c,35
0x19ee,32
0xdf70,36
0x3d10,23
0x2fb1,37
0x4136,26
0x4789,29
0x315a,28
0x1343,30
0x933b,26
0x934f,28
0x1c8f,21
0x3ca9,20
0x476e,22
0x1e8d,38
0x629a,36
0x30bb,38
0xd9c2,38
0xb4f3,24
0x25b6,20
0xdf5c,38
0x7f9a,23
0x58bb,30
0x84a,32
0x40d6,30
0x495,NaN
0x9426,37
0xb259,24
0xb8a8,24
0xd834,36
0xcef5,27
0xdece,31
0x6409,35
0x10dc,33
0xccc,39
0xd41d,20
0x6c94,31
0x4f43,21
0x647c,27
0x874c,34
0xb0c0,28
0x8ed3,31
0x40bc,33
0x37d7,34
0x34c6,24
0xc15b,26
0x91a5,21
0x358c,29
0x1f36,30
0x59f,NaN
0x73a,NaN
0x11da,29
0x986,27
0xa9fe,25
0x121f,34
0x569b,39
0xa523,32
0xb6c8,31
0xa78f,20
0xdb59,24
0xdeef,24
0x2ca0,32
0x5024,32
0xa2bd,33
0xc98b,29
0xcd65,32
0xbce,NaN
0xc956,26
0xb22f,21
0xdad9,23
0xa907,20
0x5cc8,36
0xcb62,38
0x4ca2,20
0xd339,38
0x5947,30
0xd137,35
0x6491,38
0x47e7,21
0x2cec,39
0x8b3b,20
0x278d,30
0x673,NaN
0xd977,35
0x5f3a,24
0x30dd,26
0x2729,29
0xc6ec,29
0x7ad0,23
0xbc49,26
0x21eb,33
0x7c9c,25
0xa437,31
0x2ecd,25
0xa497,25
0xd757,24
0xe15e,31
0x95dd,35
0x91aa,24
0xb14d,37
0x4e43,23
0x774b,35
0x2f0a,28
0xd8d4,22
0xb29e,33
0x8895,29
0xcf9d,36
0xdfcf,38
0xda2b,21
0x6166,25
0x9e6,32
0x86e5,38
0x4bb1,21
0x42c5,36
0x7ce1,24
0x1b22,39
0x107d,NaN
0x6a0f,31
0xab5a,30
0x4b40,38
0x5b1b,26
0x11fc,33
0x53dc,33
0xdc0e,26
0x3ca7,27
0xb626,26
0x19b0,27
0x12b8,34
0xc42a,29
0x29e2,22
0x4df7,21
0xc5e3,20
0xc30e,38
0x7e6d,26
0x29eb,31
0x745,NaN
0xd837,36
0x2d00,32
0x3c80,38
0xbb5d,37
0x9695,26
0x6305,20
0x455,NaN
0x2698,25
0x147d,39
0x66a1,25
0x1452,38
0x1413,34
0xa5ac,26
0x542a,33
0x8678,29
0xd28f,23
0x9f65,34
0x478,NaN
0x4648,30
0x9f1c,22
0xdd37,32
0xbfd,36
0x5b9,NaN
0x9702,21
0x56e0,39
0x2502,35
0x54ff,28
0x502c,25
0x3337,25
0x8890,31
0xc089,24
0x8bba,32
0x9cc,33
0x48a4,34
0x7eda,31
0x80a1,38
0x178a,32
0xa505,33
0x228c,24
0xb9b9,20
0x777d,24
0xa783,20
0xb894,37
0x3911,35
0x5b22,37
0xd900,34
0xb432,20
0xcfc7,22
0x7da2,28
0xcdb0,27
0xd11a,39
0x234a,28
0xcf95,28
0x64b2,26
0x8929,36
0xc86f,25
0x5a78,32
0x3d0f,21
0x24e0,21
0x6ffb,27
0x7f7d,24
0xcace,28
0x1a81,25
0x23e7,25
0x49e3,36
0x556e,26
0x6526,24
0xa2ae,22
0x24a9,29
0x78e6,24
0xc907,29
0x2587,36
0x30aa,24
0x7485,21
0x1ac6,32
0x5d36,27
0xcc1c,28
0x18aa,38
0x8e85,29
0x4aa,NaN
0x4287,22
0x6e06,23
0xa86c,29
0x7dfb,25
0xb9b0,23
0x94f0,37
0x4b63,29
0xa8b6,22
0x6090,25
0xac37,20
0xd69c,38
0xdb7e,38
0x6703,35
0x3096,23
0xcb6b,31
0x7513,23
0x5d66,31
0x98c,27
0x56f1,32
0xfe3,20
0x1209,30
0x2c69,20
0x657f,38
0x51f9,34
0x5ab4,28
0x9e5f,20
0x689,NaN
0x6f95,38
0xd26b,35
0xaecf,30
0x274b,27
0xd00,NaN
0x9022,26
0x6fcf,38
0xde8c,34
0x9fcc,32
0xbac4,38
0x354d,31
0x9765,34
0x1ecf,NaN
0x377d,32
0x166c,23
0xcdba,20
0xc722,22
0xb8e3,39
0x56fe,34
0x32fa,28
0x3383,32
0x4a17,34
0x4325,23
0x9847,24
0xd61b,23
0xbc83,25
0x7d0b,29
0xc210,25
0x2103,36
0x17fc,37
0xd5a,NaN
0xcf8c,21
0x3f6c,23
0x86ae,30
0xcabf,27
0xc78f,31
0xc26,38
0x8b56,39
0x8ca8,28
0xd2c4,36
0x5b2d,24
0x7605,22
0x5e70,39
0xa6a0,33
0x4660,24
0x93dd,37
0x91c2,20
0xda72,24
0x1988,39
0x7cef,21
0x3266,27
0x8c97,35
0x328f,30
0x2e69,38
0x726c,35
0xaf00,34
0xbc79,27
0xc782,31
0x7676,38
0x706d,28
0xa7b9,34
0x3389,35
0xb2fa,37
0xcecb,20
0xb0b8,25
0x9e37,21
0x1ad1,27
0x9009,27
0x55b4,37
0xda2d,25
0x9f43,26
0x2ead,38
0x4e70,33
0x5f65,29
0x5b65,36
0x4959,26
0xd52f,37
0x8269,29
0x7410,27
0xb08c,29
0xcb27,28
0x42c9,25
0xb245,39
0xbfea,21
0xbabf,33
0xa60e,22
0x7aa,28
0x6e96,30
0x3432,28
0x5b2a,29
0x7151,24
0x731c,24
0x8661,36
0x5cc,NaN
0x5012,26
0xc399,34
0x732d,26
0xd663,39
0x6a14,34
0x134b,37
0xe26d,29
0xd0f7,34
0x9daa,35
0xd2fa,25
0xb302,20
0x7164,28
0x38a5,31
0x2c04,28
0xca42,39
0x204e,34
0x4ce5,28
0x84b8,39
0xbb30,38
0x6a6,NaN
0xb43e,24
0x3a7a,34
0x7211,29
0x834c,29
0x9b91,26
0x4e4a,26
0xce0f,20
0x4dd1,31
0x9628,28
0x37ea,30
0x6f62,34
0x7abb,26
0xb5c6,32
0xa966,21
0x69b1,26
0xaa87,34
0x607c,37
0x1bf9,33
0x8343,23
0x37b7,20
0xdb3e,21
0x8e3d,34
0x9d80,23
0xe111,24
0x1dde,21
0x9b98,29
0x40e9,23
0x3cd4,33
0x58c3,25
0x600c,36
0xc4a6,31
0x38dd,20
0x8160,20
0xa02,33
0x1f26,37
0xb123,39
0x5b32,30
0xdc1e,27
0x65bd,39
0x3467,20
0xa142,39
0xc3c,34
0xab1d,31
0x2b01,24
0xc817,30
0xa87f,33
0x7113,28
0xa41c,32
0xbeea,38
0x7dd1,33
0xcf80,37
0x37d5,31
0x3424,36
0xa542,20
0xd72b,35
0xccca,31
0x45b2,36
0x5928,25
0x4944,24
0xb062,20
0xd23a,26
0x4479,37
0xd5eb,32
0x42e9,36
0x174a,29
0x241f,34
0x29bd,39
0x3610,33
0x14b7,32
0xd5ce,27
0x6309,37
0x6a0,NaN
0x4e98,35
0x162e,21
0x5b68,28
0xc7b8,35
0x9073,23
0x70aa,28
0x99a2,22
0xcf99,30
0x56b1,22
